id,label
positive2868,positive
negative3067,negative
negative2858,negative
positive3037,positive
negative3461,negative
positive3072,positive
negative3448,negative
positive3404,positive
negative3373,negative
negative3164,negative
negative3403,negative
negative3324,negative
negative3103,negative
positive2845,positive
negative3097,negative
negative3219,negative
positive3267,positive
positive2965,positive
positive3332,positive
positive3081,positive
positive3270,positive
positive3113,positive
positive2895,positive
negative2964,negative
positive2815,positive
positive3126,positive
positive3179,positive
positive3490,positive
positive3236,positive
positive2942,positive
positive3065,positive
positive3458,positive
negative2951,negative
positive3204,positive
positive3385,positive
positive2849,positive
positive3050,positive
positive3205,positive
negative3154,negative
positive3268,positive
negative3329,negative
positive3089,positive
negative3312,positive
positive3368,positive
negative3310,negative
positive2892,positive
positive3280,positive
negative3335,negative
positive3329,positive
negative3171,negative
positive3139,positive
positive3442,positive
negative3062,negative
positive3224,positive
negative3054,negative
negative2876,negative
positive3009,positive
negative3319,negative
positive3479,positive
negative2911,negative
positive2883,positive
negative2817,negative
negative3297,negative
negative2909,negative
positive2919,positive
positive3078,positive
negative2965,negative
negative3306,negative
negative2990,negative
positive3311,positive
positive2869,positive
negative2804,negative
positive3358,positive
positive2910,positive
positive2859,positive
negative3275,negative
positive3484,positive
negative2814,negative
positive2908,positive
positive3455,positive
negative3122,negative
negative3147,negative
positive3138,positive
positive3262,positive
negative3108,negative
negative2836,negative
negative3242,negative
negative3013,negative
negative3381,negative
positive2840,positive
positive2924,positive
negative3065,negative
positive2814,positive
positive2986,positive
positive3432,positive
negative3393,negative
positive3105,positive
negative3091,negative
negative2895,negative
positive3456,positive
negative3253,negative
positive2858,positive
negative3422,negative
positive3324,positive
negative2985,negative
negative3048,negative
negative3144,negative
negative3109,negative
negative3496,negative
positive3036,positive
negative3318,negative
positive2820,positive
negative2870,negative
negative3125,negative
negative3458,negative
positive2889,positive
positive3214,positive
negative3382,negative
positive2831,positive
positive2833,positive
positive3146,positive
negative3245,negative
positive3337,positive
positive3173,positive
positive3005,positive
negative3064,negative
negative2828,negative
negative2972,negative
positive3378,positive
positive3405,positive
negative3280,negative
positive3250,positive
positive3344,positive
positive3354,positive
negative3428,negative
positive3391,positive
negative3196,negative
positive3348,positive
negative2878,negative
negative3292,negative
negative3353,negative
negative3446,negative
negative2869,negative
negative3177,negative
negative2818,negative
positive3420,positive
negative3421,negative
positive3409,positive
negative2894,negative
negative3258,negative
positive2865,positive
negative2923,negative
negative3390,negative
negative3216,negative
positive3056,positive
positive3330,positive
negative3309,negative
positive2980,positive
positive3439,positive
positive2978,positive
positive2879,positive
negative2903,negative
negative3263,negative
positive3117,positive
positive3449,positive
negative2988,negative
negative3294,negative
positive2887,positive
positive3383,positive
positive2979,positive
positive2949,positive
positive3326,positive
positive2940,positive
negative3386,negative
positive3194,positive
negative2872,negative
positive2806,positive
negative2890,negative
negative3046,negative
negative2906,negative
positive2881,positive
positive2907,positive
positive3349,positive
positive2824,positive
positive3044,positive
positive3000,positive
positive3271,positive
negative3221,negative
negative3348,negative
negative3311,negative
positive3180,positive
negative3028,negative
positive3008,positive
negative3203,negative
negative3176,negative
negative2902,negative
negative2907,negative
negative2888,negative
negative3230,negative
negative3475,negative
positive3276,positive
negative3057,negative
negative2807,negative
positive2842,positive
negative2974,negative
negative3394,negative
negative2879,negative
negative3222,negative
positive3190,positive
positive3119,positive
negative3149,negative
negative2887,negative
negative3454,negative
positive2960,positive
positive2846,positive
positive3374,positive
positive3440,positive
positive3006,positive
positive2946,positive
negative3332,negative
negative3195,negative
positive2874,positive
positive3355,positive
positive3202,positive
positive3106,positive
negative3413,negative
positive2871,positive
positive3338,positive
negative3078,negative
positive3098,positive
negative3364,negative
negative2922,negative
positive3471,positive
negative3354,negative
positive3135,positive
negative3252,negative
